ROBERT v 1.2.1 2025/05/11 11:55:11 
How to cite: Dalmau, D.; Alegre Requena, J. V. WIREs Comput Mol Sci. 2024, DOI: 10.1002/WCMS.1733

Command line used in ROBERT: python -m robert --names "Name" --y "YSI" --csv_name "YSI-mordred.csv"


o  Starting data curation with the CURATE module

o  Database YSI-mordred.csv loaded successfully, including:
   - 663 datapoints
   - 1344 accepted descriptors
   - 1 ignored descriptors
   - 0 discarded descriptors

o  Analyzing categorical variables
   - No categorical variables were found

o  Duplication filters activated
   Excluded datapoints:
   -  No datapoints were removed

o  Correlation filter activated with these thresholds: thres_x = 0.7, thres_y = 0.001
   Excluded descriptors:
   - ABCGG: R**2 = 0.96 with ABC
   - SpAbs_A: R**2 = 0.97 with ABC
   - SpAD_A: R**2 = 0.97 with ABC
   - LogEE_A: R**2 = 0.94 with ABC
   - VE1_A: R**2 = 0.91 with ABC
   - VE2_A: R**2 = 0.82 with ABC
   - VE3_A: R**2 = 0.92 with ABC
   - VR3_A: R**2 = 0.9 with ABC
   - nHeavyAtom: R**2 = 0.96 with ABC
   - nC: R**2 = 0.92 with ABC
   - ATS0d: R**2 = 0.97 with ABC
   - ATS1d: R**2 = 0.95 with ABC
   - ATS2d: R**2 = 0.88 with ABC
   - ATS3d: R**2 = 0.86 with ABC
   - ATS4d: R**2 = 0.8 with ABC
   - ATS5d: R**2 = 0.78 with ABC
   - ATS1s: R**2 = 0.83 with ABC
   - ATS0Z: R**2 = 0.76 with ABC
   - ATS1Z: R**2 = 0.95 with ABC
   - ATS2Z: R**2 = 0.96 with ABC
   - ATS3Z: R**2 = 0.92 with ABC
   - ATS4Z: R**2 = 0.87 with ABC
   - ATS5Z: R**2 = 0.78 with ABC
   - ATS1m: R**2 = 0.96 with ABC
   - ATS2m: R**2 = 0.95 with ABC
   - ATS3m: R**2 = 0.92 with ABC
   - ATS4m: R**2 = 0.87 with ABC
   - ATS5m: R**2 = 0.78 with ABC
   - ATS0v: R**2 = 0.94 with ABC
   - ATS1v: R**2 = 0.93 with ABC
   - ATS2v: R**2 = 0.92 with ABC
   - ATS3v: R**2 = 0.87 with ABC
   - ATS4v: R**2 = 0.84 with ABC
   - ATS5v: R**2 = 0.78 with ABC
   - ATS1se: R**2 = 0.71 with ABC
   - ATS1pe: R**2 = 0.72 with ABC
   - ATS1are: R**2 = 0.72 with ABC
   - ATS0p: R**2 = 0.89 with ABC
   - ATS1p: R**2 = 0.87 with ABC
   - ATS2p: R**2 = 0.84 with ABC
   - ATS3p: R**2 = 0.79 with ABC
   - ATS4p: R**2 = 0.76 with ABC
   - ATS5p: R**2 = 0.74 with ABC
   - ATSC0v: R**2 = 0.74 with ABC
   - ATSC0p: R**2 = 0.75 with ABC
   - ATSC0i: R**2 = 0.76 with ABC
   - VE1_DzZ: R**2 = 0.96 with ABC
   - VE2_DzZ: R**2 = 0.84 with ABC
   - VE3_DzZ: R**2 = 0.92 with ABC
   - VR1_DzZ: R**2 = 0.98 with ABC
   - ABC: R**2 = 0.96 with VR2_DzZ
   - SpMax_A: R**2 = 0.95 with SpDiam_A
   - SpDiam_A: R**2 = 0.71 with AATS2d
   - SpMAD_A: R**2 = 0.87 with AXp-0d
   - VR2_A: R**2 = 0.98 with VR1_A
   - nAromAtom: R**2 = 1.0 with nAromBond
   - AATS0d: R**2 = 0.7 with nAromBond
   - AATS3d: R**2 = 0.7 with nAromBond
   - AATS0v: R**2 = 0.78 with nAromBond
   - AATS1v: R**2 = 0.78 with nAromBond
   - AATS2v: R**2 = 0.79 with nAromBond
   - AATS0p: R**2 = 0.77 with nAromBond
   - AATS2p: R**2 = 0.73 with nAromBond
   - AATS0i: R**2 = 0.76 with nAromBond
   - GATS1v: R**2 = 0.73 with nAromBond
   - nAromBond: R**2 = 0.82 with BertzCT
   - nH: R**2 = 0.92 with nAtom
   - nAtom: R**2 = 0.86 with ATS6d
   - nSpiro: error in R**2 with the YSI values (are all the values the same?)
   - nBridgehead: R**2 = 0.0 with the YSI values
   - nO: R**2 = 0.89 with nHetero
   - AATS0se: R**2 = 0.73 with nHetero
   - AATS1se: R**2 = 0.74 with nHetero
   - AATS2se: R**2 = 0.7 with nHetero
   - ATSC0c: R**2 = 0.81 with nHetero
   - ATSC1c: R**2 = 0.7 with nHetero
   - ATSC0se: R**2 = 0.93 with nHetero
   - ATSC0pe: R**2 = 0.88 with nHetero
   - ATSC0are: R**2 = 0.91 with nHetero
   - AATSC0se: R**2 = 0.78 with nHetero
   - AATSC0pe: R**2 = 0.79 with nHetero
   - AATSC0are: R**2 = 0.79 with nHetero
   - SM1_DzZ: R**2 = 0.97 with nHetero
   - SM1_Dzm: R**2 = 0.97 with nHetero
   - SM1_Dzv: R**2 = 0.99 with nHetero
   - SM1_Dzse: R**2 = 0.98 with nHetero
   - SM1_Dzpe: R**2 = 0.98 with nHetero
   - SM1_Dzare: R**2 = 0.99 with nHetero
   - SM1_Dzp: R**2 = 0.97 with nHetero
   - nHetero: R**2 = 0.99 with SM1_Dzi
   - nB: error in R**2 with the YSI values (are all the values the same?)
   - MID_N: R**2 = 0.99 with nN
   - nN: R**2 = 0.91 with AMID_N
   - nS: error in R**2 with the YSI values (are all the values the same?)
   - nP: error in R**2 with the YSI values (are all the values the same?)
   - nF: R**2 = 0.0 with the YSI values
   - nCl: R**2 = 0.0 with the YSI values
   - nBr: R**2 = 0.0 with the YSI values
   - nI: error in R**2 with the YSI values (are all the values the same?)
   - nX: R**2 = 0.0 with the YSI values
   - ATS0dv: R**2 = 0.81 with ATS1dv
   - ATS2dv: R**2 = 0.97 with ATS1dv
   - ATS1dv: R**2 = 0.88 with ATS3dv
   - ATS4dv: R**2 = 0.86 with ATS3dv
   - AATS4dv: R**2 = 0.7 with ATS3dv
   - AATS4d: R**2 = 0.8 with ATS3dv
   - ATS3dv: R**2 = 0.81 with BertzCT
   - ATS6dv: R**2 = 0.88 with ATS5dv
   - AATS5dv: R**2 = 0.7 with ATS5dv
   - AATS6d: R**2 = 0.74 with ATS5dv
   - VR1_Dzm: R**2 = 0.72 with ATS5dv
   - VR1_Dzv: R**2 = 0.72 with ATS5dv
   - VR1_Dzse: R**2 = 0.72 with ATS5dv
